guid,name,creation_timestamp,creation_source,spec_class,spec_description,spec_language
13da0415-7088-772d-78ae-f3ea037672c6,get_Event,2025-04-23T18:44:38.408545,posthog/posthog_fork/posthog/models/event.py,Event,Get method for Event,python
d35e489b-6afd-c0de-b178-0f4667a0e031,create_Event,2025-04-23T18:44:38.408556,posthog/posthog_fork/posthog/models/event.py,Event,Create method for Event,python
a3133901-81ef-3dca-e692-b07743c0e2d9,update_Event,2025-04-23T18:44:38.408564,posthog/posthog_fork/posthog/models/event.py,Event,Update method for Event,python
53194f48-9086-a67b-c49f-b8faf153a534,delete_Event,2025-04-23T18:44:38.408573,posthog/posthog_fork/posthog/models/event.py,Event,Delete method for Event,python
7cebbe98-47b7-f7c9-f1e3-e4146ecacdca,list_Event,2025-04-23T18:44:38.408580,posthog/posthog_fork/posthog/models/event.py,Event,List method for Event,python
9692f8c9-2e05-19ad-1f9f-0a0166539f7d,process_Event,2025-04-23T18:44:38.408589,posthog/posthog_fork/posthog/models/event.py,Event,Process method for Event,python
b38f32a7-ff73-d82e-4d1e-0de1a31180bc,compute_Event,2025-04-23T18:44:38.408598,posthog/posthog_fork/posthog/models/event.py,Event,Compute method for Event,python
c915e50d-81b3-10df-756a-783653589c5b,calculate_Event,2025-04-23T18:44:38.408606,posthog/posthog_fork/posthog/models/event.py,Event,Calculate method for Event,python
6b476a2f-59f6-c90b-36d2-6f70d26c1501,validate_Event,2025-04-23T18:44:38.408615,posthog/posthog_fork/posthog/models/event.py,Event,Validate method for Event,python
1c469ec5-9c00-8a6d-f4c2-835c7aafda20,serialize_Event,2025-04-23T18:44:38.408623,posthog/posthog_fork/posthog/models/event.py,Event,Serialize method for Event,python
6fd21fdb-71c6-46c9-006e-352b10cc62eb,deserialize_Event,2025-04-23T18:44:38.408631,posthog/posthog_fork/posthog/models/event.py,Event,Deserialize method for Event,python
e632aa15-b51f-fa23-5c4b-7329fb9c713d,format_Event,2025-04-23T18:44:38.408638,posthog/posthog_fork/posthog/models/event.py,Event,Format method for Event,python
3cc481d2-55ba-2064-5e57-7851069262dd,parse_Event,2025-04-23T18:44:38.408646,posthog/posthog_fork/posthog/models/event.py,Event,Parse method for Event,python
8927589d-d624-bd73-6bac-2f66fc7c6702,render_Event,2025-04-23T18:44:38.408654,posthog/posthog_fork/posthog/models/event.py,Event,Render method for Event,python
fd24a27e-35c0-5bb9-0df5-debf9d2f8232,handle_Event,2025-04-23T18:44:38.408663,posthog/posthog_fork/posthog/models/event.py,Event,Handle method for Event,python
d6d2ecaf-de91-bad6-4994-4bfabc1da9fb,get_Event1,2025-04-23T18:44:38.408671,posthog/posthog_fork/posthog/models/event.py,Event_1,Get method for Event_1,python
57c1ede1-947b-760f-727f-c264db76889f,create_Event1,2025-04-23T18:44:38.408679,posthog/posthog_fork/posthog/models/event.py,Event_1,Create method for Event_1,python
7d40bfa8-34d8-1cb2-a9f2-a0c62981a96e,update_Event1,2025-04-23T18:44:38.408687,posthog/posthog_fork/posthog/models/event.py,Event_1,Update method for Event_1,python
38a44db5-e099-480d-4e31-73227189c404,delete_Event1,2025-04-23T18:44:38.408695,posthog/posthog_fork/posthog/models/event.py,Event_1,Delete method for Event_1,python
182cfa8a-eb20-adef-ae25-2308b08c36bc,list_Event1,2025-04-23T18:44:38.408703,posthog/posthog_fork/posthog/models/event.py,Event_1,List method for Event_1,python
9dc4ccee-d12a-398b-236d-4c77e1c319d9,process_Event1,2025-04-23T18:44:38.408712,posthog/posthog_fork/posthog/models/event.py,Event_1,Process method for Event_1,python
8f4e1131-6a26-a60f-0560-51a2908c6da4,compute_Event1,2025-04-23T18:44:38.408720,posthog/posthog_fork/posthog/models/event.py,Event_1,Compute method for Event_1,python
543474ce-928d-e6ac-6c7e-e94f39e57a72,calculate_Event1,2025-04-23T18:44:38.408728,posthog/posthog_fork/posthog/models/event.py,Event_1,Calculate method for Event_1,python
53a0189e-e973-57cc-2951-82c2951c61d1,validate_Event1,2025-04-23T18:44:38.408737,posthog/posthog_fork/posthog/models/event.py,Event_1,Validate method for Event_1,python
a4f19caa-17b1-b7b7-ddcc-205c0ecea2cb,serialize_Event1,2025-04-23T18:44:38.408745,posthog/posthog_fork/posthog/models/event.py,Event_1,Serialize method for Event_1,python
71f898b1-2c70-0737-3be8-37f1de156807,deserialize_Event1,2025-04-23T18:44:38.408753,posthog/posthog_fork/posthog/models/event.py,Event_1,Deserialize method for Event_1,python
6db18b40-a958-9262-d8ee-9395b3b13002,format_Event1,2025-04-23T18:44:38.408760,posthog/posthog_fork/posthog/models/event.py,Event_1,Format method for Event_1,python
b96a89c2-1327-4f21-b84d-68191a5616cd,parse_Event1,2025-04-23T18:44:38.408769,posthog/posthog_fork/posthog/models/event.py,Event_1,Parse method for Event_1,python
